StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-08 23:56:37,2021-12-09 00:04:37,0,104.12.232.51,65,480,0,2021-12-09 03:56:42,R_1gOt97gaFVVYmhi,,,,,,,anonymous,EN,4,1,,,,,1,1,1,1,1,7,1,1,7,1,1,7,1,1,1,1,1,1,1,1,7,7,7,7,7,4,1,1,7,1,1,1,1,1,7,1,7,7,1,1,7,1,1,1,1,1,7,1,5,1,,0,,,0,,,,,21,,,,2|12|10|5|7|9|4|11|1|8|13|6|3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b1a867-a68c-0e61-aab3-6840fa1fb7ba,FL_37,ACB|AWB,ChristianSymbolic|RacialSymbolic|RacialRealistic|ChristianRealistic
2021-12-09 03:53:16,2021-12-09 03:58:10,0,67.142.100.114,100,293,1,2021-12-09 03:58:11,R_1kUGmDywrOhTecK,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,,,,,4,1,5,7,6,6,7,4,4,5,7,6,2,5,6,6,6,6,5,3,4,7,6,5,5,4,6,7,6,7,6,7,5,6,6,7,6,6,4,7,6,7,4,5,6,6,3,6,6,4,5,7,46,21,47,96,46,78,76,43,42,10,38,79,87,5|1|3|10|6|12|13|2|4|7|8|11|9,54,49,65,60,82,77,70,46,60,61,76,60,50,3|8|1|2|4|12|5|10|7|6|13|9|11,6,4,5,7,75,46,19,1,2,1,15,5,1,5,,5,6,1,,0,,2,5,6,7,4,5,,,,,,5,3,4,4,4,"Christianity ",2,61b1dfe0-55ac-83ad-67c2-ed42639bab2d,FL_34,AWB|ACB,ChristianSymbolic|RacialSymbolic|ChristianRealistic|RacialRealistic
2021-12-09 03:52:30,2021-12-09 03:59:57,0,172.58.185.41,100,446,1,2021-12-09 03:59:57,R_OrldYpeFwLrDGMh,,,,,40.43389892578125,-79.999603271484375,anonymous,EN,,,,,4,1,1,1,3,2,1,1,4,1,1,3,1,1,2,3,5,4,5,4,1,1,1,1,4,4,1,7,1,1,1,1,1,1,3,3,2,2,6,4,1,1,7,2,1,1,1,1,7,4,5,3,77,38,25,69,55,56,14,36,36,65,0,21,87,11|10|7|1|5|4|9|2|3|13|6|12|8,100,100,100,100,65,100,100,26,6,100,6,100,100,12|11|9|2|7|13|5|3|10|4|8|6|1,7,1,7,1,47,56,30,1,2,1,2,4,1,5,,5,4,1,,1,,2,4,4,2,2,1,,,,,,1,1,7,7,1,"Racial and religious bias ",2,61b1df85-6199-d4b8-f97f-27da5eec9829,FL_34,AWB|ACB,ChristianRealistic|RacialRealistic|ChristianSymbolic|RacialSymbolic
2021-12-09 03:58:37,2021-12-09 04:03:47,0,24.188.186.58,100,309,1,2021-12-09 04:03:47,R_3mb0U1fkHZ5Yad6,,,,,40.124298095703125,-74.3022003173828125,anonymous,EN,,,4,1,,,4,4,2,4,3,4,7,7,5,5,4,5,4,5,4,4,4,4,5,5,1,1,2,2,2,2,5,4,3,3,3,3,4,4,3,3,3,3,6,4,3,4,3,3,4,4,2,3,5,3,52,63,94,54,91,54,59,76,69,72,82,96,100,1|11|12|4|3|7|6|13|10|2|9|8|5,86,66,70,42,80,76,65,87,90,88,79,73,66,4|12|2|7|8|3|6|5|1|10|13|11|9,5,5,5,5,66,82,32,1,2,2,2,7,1,5,,5,4,1,,0,,2,7,6,4,5,4,,,,,,5,5,4,5,5,"Racial and religious prejudice ",2,61b1e129-4724-3551-5614-265597bdc7b8,FL_36,ACB|AWB,ChristianRealistic|RacialSymbolic|ChristianSymbolic|RacialRealistic
2021-12-09 03:59:41,2021-12-09 04:07:10,0,107.77.222.39,100,449,1,2021-12-09 04:07:11,R_0D2du8s58F1XVgl,,,,,29.7223052978515625,-95.62850189208984375,anonymous,EN,,,4,1,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,6,5,4,4,5,5,5,84,60,74,59,27,79,77,74,61,83,69,68,72,2|9|4|7|3|1|6|12|8|13|5|10|11,69,67,68,69,75,68,69,65,74,70,77,54,66,3|12|4|10|8|11|7|1|13|6|9|2|5,6,5,5,5,70,78,35,1,1,1,2,6,1,5,,5,2,1,,1,,2,6,5,6,6,5,,,,,,5,6,5,6,6,Citizen of America,2,61b1e161-665d-bb15-4131-8489952cddb3,FL_36,ACB|AWB,ChristianRealistic|RacialSymbolic|RacialRealistic|ChristianSymbolic
2021-12-09 03:59:08,2021-12-09 04:07:13,0,70.189.3.68,100,485,1,2021-12-09 04:07:14,R_Xk9ou67EFlWEq8p,,,,,30.1923065185546875,-92.15540313720703125,anonymous,EN,,,4,1,,,5,5,4,4,4,5,4,4,5,4,3,4,4,5,5,5,4,4,4,4,5,4,4,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,5,5,66,48,60,36,42,40,24,47,35,70,24,39,34,1|3|6|4|7|5|9|11|2|10|12|8|13,74,76,80,80,17,32,41,51,31,44,22,74,35,12|3|2|11|5|9|1|8|6|10|7|4|13,6,5,4,4,53,64,40,1,2,1,1,6,1,5,,5,4,1,,0,,2,5,5,5,4,4,,,,,,3,4,6,7,3,"I think this survey was About racial bias and Christians ",2,61b1e123-bafb-a1a4-4959-061925a70b8d,FL_36,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-09 04:05:47,2021-12-09 04:11:12,0,174.255.133.29,100,324,1,2021-12-09 04:11:12,R_2qdYrUtTAX3bnhf,,,,,32.779693603515625,-96.8022003173828125,anonymous,EN,,,3,1,,,2,6,2,5,2,2,6,6,3,4,6,5,6,7,7,2,3,5,7,2,7,7,7,7,7,4,2,5,2,5,4,6,7,3,6,2,6,6,6,4,5,6,6,6,4,3,4,4,5,5,69,41,40,76,54,64,49,61,56,67,36,26,74,2|12|10|11|1|7|13|3|8|5|4|6|9,87,89,24,94,43,88,29,91,28,82,23,89,83,10|6|9|11|1|8|7|2|3|13|12|4|5,7,4,5,4,52,56,31,1,2,1,1,7,1,5,,5,5,1,,0,,2,7,7,3,2,7,,,,,,7,7,5,6,4,"Discrimination against white people in Christianity ",2,61b1e2da-5197-eaab-ab0f-bbcfea9ab2e0,FL_36,ACB|AWB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-09 03:57:10,2021-12-09 04:11:52,0,98.213.236.133,100,882,1,2021-12-09 04:11:53,R_1Isc7geKQhU1DAw,,,,,39.5991973876953125,-86.12999725341796875,anonymous,EN,,,,,,,5,5,3,4,4,3,5,5,2,5,4,2,5,5,5,5,3,4,3,4,4,5,5,5,7,1,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5,4,4,5,5,4,5,4,74,72,67,50,72,72,37,75,48,73,45,70,73,12|7|3|4|8|10|2|5|9|6|1|11|13,74,69,35,61,61,70,73,70,59,72,38,64,70,11|3|7|1|10|8|2|13|12|6|4|9|5,6,5,3,3,50,80,83,1,1,1,1,6,1,5,,5,6,1,,1,,2,7,7,1,1,7,,,,,,5,5,5,5,5,no comment,2,61b1e096-be17-5b4c-36d7-c54be9260b6a,FL_35,ACB|AWB,ChristianSymbolic|ChristianRealistic|RacialSymbolic|RacialRealistic
2021-12-09 04:00:11,2021-12-09 04:15:34,0,74.195.136.60,100,922,1,2021-12-09 04:15:35,R_1E1cC5En5pN5LC9,,,,,36.5962982177734375,-94.7563018798828125,anonymous,EN,,,,,,,7,7,1,7,6,1,5,6,2,7,5,3,6,7,5,1,3,1,1,3,5,6,7,7,6,4,7,6,2,6,3,6,7,7,1,7,5,7,7,6,3,7,7,7,6,5,2,7,5,6,66,42,47,91,59,90,57,82,15,60,60,91,44,8|11|1|7|13|9|10|4|12|5|3|2|6,70,90,50,95,20,92,48,85,7,42,40,90,87,11|6|4|1|2|13|9|5|12|8|3|10|7,7,4,5,3,49,70,66,1,2,1,3,6,1,5,,5,6,1,,1,,2,5,6,2,1,5,,,,,,6,6,2,3,7,Group bias and descrimination,2,61b1e156-8298-e984-dd8e-2aaf44f0f914,FL_35,AWB|ACB,ChristianSymbolic|RacialSymbolic|ChristianRealistic|RacialRealistic
2021-12-09 04:07:57,2021-12-09 04:16:23,0,23.152.128.162,100,505,1,2021-12-09 04:16:23,R_2tsePlp9dgXa2g6,,,,,37.437103271484375,-121.8954010009765625,anonymous,EN,,,,,1,1,4,4,4,3,4,2,3,3,1,3,2,5,2,2,3,3,3,3,5,5,4,3,3,5,7,5,3,3,3,4,2,2,4,3,3,4,2,3,4,3,3,3,3,4,2,4,4,5,5,3,66,66,61,72,93,69,86,62,77,89,71,71,74,6|1|9|2|3|10|8|13|12|4|11|7|5,78,80,,60,97,67,86,78,56,69,86,75,59,5|7|8|3|6|1|11|10|13|12|4|9|2,3,4,5,4,74,73,40,1,1,1,1,6,1,5,,5,2,1,,1,,2,6,5,5,6,5,,,,,,5,4,5,4,5,It was a great study,2,61b1e330-701f-f726-a10b-a28dd9ef9ab0,FL_34,AWB|ACB,ChristianSymbolic|ChristianRealistic|RacialRealistic|RacialSymbolic
2021-12-09 04:05:59,2021-12-09 04:18:04,0,104.229.89.144,100,724,1,2021-12-09 04:18:04,R_3G343tGiSeRG6Zl,,,,,43.4394073486328125,-76.4613037109375,anonymous,EN,,,2,1,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,4,4,4,4,5,5,4,5,5,3,,4,5,5,6,5,3,4,4,6,3,5,5,3,45,62,36,53,50,80,54,57,56,55,64,61,29,3|1|4|7|9|8|10|13|5|6|12|2|11,65,74,70,66,67,68,73,68,68,67,64,71,59,13|1|11|10|4|5|6|12|7|3|9|8|2,4,5,5,5,57,65,33,1,1,1,2,3,1,5,,5,4,1,,1,,2,3,5,5,4,4,,,,,,4,4,4,5,4,"Religion and discrimination ",2,61b1e2f7-a596-6c78-ebe0-3e620cf39973,FL_36,AWB|ACB,ChristianRealistic|RacialSymbolic|RacialRealistic|ChristianSymbolic
2021-12-09 04:05:32,2021-12-09 04:20:41,0,38.66.210.235,100,909,1,2021-12-09 04:20:42,R_3KrpxTnbvIDCshk,,,,,32.7212982177734375,-84.0478973388671875,anonymous,EN,3,1,,,,,6,6,6,6,6,7,6,6,5,3,3,5,6,5,5,5,3,6,3,5,1,5,6,6,6,6,6,5,5,6,7,7,5,4,6,5,4,6,4,6,6,6,7,6,5,6,5,3,5,4,34,72,81,98,100,45,44,64,18,100,39,62,2,6|3|8|10|11|2|12|1|7|13|4|9|5,79,64,52,33,74,37,60,60,60,79,62,49,45,7|5|1|10|12|8|2|6|13|11|3|4|9,5,5,5,3,55,73,24,1,2,1,2,5,1,5,,5,6,1,,1,,1,7,6,5,6,5,,,,,,5,3,2,5,2,Yes I agree with you and your family and friends and family and friends and family and friends and family and friends and,2,61b1e27f-6e48-4144-50c5-cb37d304cbc6,FL_37,AWB|ACB,ChristianRealistic|RacialRealistic|RacialSymbolic|ChristianSymbolic
2021-12-09 04:10:28,2021-12-09 04:22:09,0,184.14.181.148,100,701,1,2021-12-09 04:22:09,R_1QJvXdYEC6xSbFu,,,,,39.52569580078125,-77.9716033935546875,anonymous,EN,,,,,,,1,1,7,1,1,7,1,1,7,1,1,7,7,2,7,7,1,7,7,1,1,3,1,5,1,7,1,1,7,1,7,1,4,1,5,6,6,4,1,1,7,1,1,1,1,1,6,1,5,1,1,92,95,1,96,1,96,1,75,98,1,1,1,7|5|6|4|2|10|12|9|13|11|8|3|1,90,90,95,90,90,90,90,5,90,90,50,90,5,11|3|12|1|9|4|8|13|6|2|5|7|10,7,1,7,1,81,85,71,1,2,2,1,2,1,5,,5,2,1,,0,,2,2,2,6,4,2,,,,,,1,1,7,7,1,"Attitudes of people towards other races, nationalities, political views, sex and religions.",2,61b1e3ca-edd1-3b03-2620-29d94768f3f2,FL_35,ACB|AWB,RacialRealistic|ChristianSymbolic|ChristianRealistic|RacialSymbolic
2021-12-09 04:08:10,2021-12-09 04:22:44,0,139.171.49.98,100,874,1,2021-12-09 04:22:45,R_28NvfnY5htVRMY8,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,3,1,5,5,3,5,4,3,5,5,3,5,4,3,5,5,5,5,2,4,4,3,5,5,5,5,4,3,4,4,4,4,4,4,3,3,4,2,5,4,4,4,4,3,3,3,3,3,4,3,5,3,16,11,21,7,18,7,17,13,13,18,13,9,13,7|4|6|11|3|2|8|1|10|12|5|9|13,59,62,44,71,58,60,60,59,59,60,45,63,69,2|12|11|8|1|9|4|13|5|7|10|6|3,6,3,6,3,23,89,36,1,1,1,2,5,1,5,,5,5,1,,1,,2,5,5,4,3,5,,,,,,4,4,4,4,4,Very good.,2,61b1e311-8ee1-e4f2-3eaa-4f17140771b4,FL_34,AWB|ACB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-09 04:17:21,2021-12-09 04:25:55,0,173.248.192.231,100,514,1,2021-12-09 04:25:55,R_SK9aS7WrWPt21gJ,,,,,34.69720458984375,-80.91089630126953125,anonymous,EN,4,1,,,,,3,3,2,4,4,5,1,1,7,7,7,7,1,1,7,7,1,7,7,1,7,7,7,7,7,7,5,6,5,6,5,5,6,6,7,7,5,6,7,5,6,5,5,7,5,3,4,5,5,6,86,49,73,67,66,69,69,74,75,66,84,70,49,7|5|13|3|2|11|9|12|8|6|10|4|1,69,52,68,65,61,48,49,82,47,47,,77,51,7|4|8|12|13|5|9|10|6|2|1|11|3,7,1,7,1,56,58,34,1,1,2,2,7,1,5,,5,2,1,,1,,2,7,7,1,1,1,,,,,,7,7,6,5,5,Discrimination against certain people,2,61b1e552-740d-7f8f-312a-7a3982b6e151,FL_37,AWB|ACB,ChristianRealistic|RacialSymbolic|ChristianSymbolic|RacialRealistic
2021-12-09 04:10:56,2021-12-09 04:26:22,0,174.249.9.50,100,925,1,2021-12-09 04:26:22,R_3qe5mMS4GoPff99,,,,,36.0496063232421875,-95.88580322265625,anonymous,EN,4,1,,,,,4,3,3,3,2,3,4,5,3,1,1,7,1,3,4,6,2,7,7,6,7,7,7,7,7,4,6,7,7,6,5,6,6,7,7,7,6,7,7,7,5,7,7,7,7,7,7,7,5,2,5,61,11,100,41,8,14,23,5,97,11,96,6,12|10|1|6|9|2|11|13|7|3|4|8|5,25,100,0,100,18,22,13,24,16,100,,96,17,2|12|6|11|4|1|7|8|10|13|3|5|9,7,7,7,1,69,6,40,1,1,1,2,7,1,5,,5,4,1,,1,,2,7,7,7,7,4,,,,,,1,1,3,3,1,It was very nice and I enjoyed it,1,61b1e3bf-8995-a1ad-365b-33733d730067,FL_37,AWB|ACB,RacialSymbolic|RacialRealistic|ChristianSymbolic|ChristianRealistic
2021-12-09 04:16:10,2021-12-09 04:28:17,0,50.33.29.53,100,727,1,2021-12-09 04:28:17,R_1nSYeQcmeH1p9nG,,,,,44.433807373046875,-93.57769775390625,anonymous,EN,,,4,1,,,4,4,3,4,4,3,5,5,3,5,4,3,5,5,3,3,3,3,3,5,4,4,4,5,4,4,5,5,3,5,3,5,5,5,5,5,4,5,5,4,3,3,4,4,5,5,3,4,5,5,65,50,31,65,33,80,31,76,49,30,12,65,75,13|11|8|4|3|10|7|5|9|6|12|2|1,80,74,15,86,33,86,70,79,62,25,15,85,65,9|5|12|11|3|10|4|6|1|7|8|2|13,4,5,4,4,60,80,65,1,2,2,2,5,1,5,,5,5,1,,1,,2,5,5,4,4,3,,,,,,4,4,4,4,4,its fine with me,2,61b1e52a-7885-67f6-1d51-d883b09137da,FL_36,AWB|ACB,RacialSymbolic|RacialRealistic|ChristianSymbolic|ChristianRealistic
